TransactionID,UserID,RecipientID,Amount,Type,Date,UtilityType
1,428,241.0,14.59,P2P,2024-04-13,
2,277,488.0,178.23,P2P,2024-08-23,
3,333,400.0,478.86,P2P,2024-12-01,
4,21,487.0,127.41,P2P,2024-12-01,
5,430,319.0,80.43,P2P,2024-03-03,
6,65,,140.5,Utility,2025-01-08,Water
7,486,239.0,351.24,P2P,2024-08-10,
8,393,,50.2,Utility,2024-04-19,Water
9,494,4.0,780.01,Merchant,2024-11-11,
10,84,,39.46,Utility,2025-01-02,Electricity
11,476,,123.64,Utility,2024-06-21,Gas
12,204,7.0,85.24,Merchant,2024-10-02,
13,354,8.0,110.88,Merchant,2024-08-29,
14,396,,173.05,Utility,2024-09-29,Water
15,413,408.0,492.0,P2P,2024-03-08,
16,401,178.0,268.71,P2P,2024-09-06,
17,339,,32.41,Utility,2024-04-25,Water
18,175,435.0,212.93,P2P,2024-11-19,
19,251,222.0,480.59,P2P,2024-05-05,
20,326,,147.32,Utility,2024-05-26,Gas
21,91,17.0,965.82,Merchant,2024-05-15,
22,139,18.0,776.9,Merchant,2024-02-29,
23,239,,168.63,Utility,2024-02-15,Water
24,138,,173.31,Utility,2024-06-21,Electricity
25,143,,63.9,Utility,2024-06-26,Gas
26,292,13.0,343.03,Merchant,2024-07-29,
27,254,,52.73,Utility,2024-03-12,Electricity
28,182,,81.26,Utility,2024-08-25,Water
29,360,,120.04,Utility,2024-07-24,Water
30,486,44.0,124.47,P2P,2024-09-16,
31,209,,119.93,Utility,2024-12-22,Electricity
32,354,,136.26,Utility,2024-11-10,Gas
33,230,48.0,150.65,P2P,2024-03-31,
34,208,8.0,313.14,Merchant,2024-12-29,
35,298,,105.19,Utility,2024-03-24,Water
36,177,,199.39,Utility,2024-12-20,Water
37,170,,146.51,Utility,2024-07-09,Gas
38,157,,61.5,Utility,2024-01-21,Water
39,99,,41.52,Utility,2024-03-19,Water
40,487,6.0,199.63,Merchant,2024-03-01,
41,379,,69.77,Utility,2024-06-25,Water
42,390,20.0,290.17,Merchant,2024-04-26,
43,52,152.0,117.6,P2P,2024-11-07,
44,92,,22.55,Utility,2024-08-17,Water
45,65,,28.19,Utility,2024-10-17,Electricity
46,284,,145.54,Utility,2025-01-10,Electricity
47,327,,38.47,Utility,2024-07-15,Electricity
48,294,,104.49,Utility,2024-10-29,Gas
49,175,495.0,30.43,P2P,2024-02-23,
50,482,,40.54,Utility,2024-03-04,Electricity
51,206,,33.33,Utility,2024-12-17,Water
52,352,78.0,78.85,P2P,2024-01-28,
53,289,,35.33,Utility,2024-12-03,Electricity
54,61,14.0,610.25,Merchant,2024-06-30,
55,405,8.0,777.94,Merchant,2025-04-10,
56,195,,183.53,Utility,2024-10-08,Gas
57,441,14.0,312.33,Merchant,2024-03-19,
58,318,313.0,480.25,P2P,2024-02-12,
59,51,321.0,109.46,P2P,2024-03-06,
60,339,81.0,123.73,P2P,2024-08-01,
61,283,81.0,6.32,P2P,2024-12-16,
62,231,20.0,475.21,Merchant,2024-08-07,
63,17,148.0,354.94,P2P,2025-01-05,
64,360,,32.81,Utility,2024-06-13,Electricity
65,474,,161.81,Utility,2024-12-31,Water
66,302,7.0,430.89,Merchant,2024-06-27,
67,279,332.0,78.75,P2P,2024-05-31,
68,137,37.0,34.52,P2P,2024-03-04,
69,406,,127.11,Utility,2024-06-19,Water
70,472,,99.05,Utility,2024-10-11,Gas
71,353,,145.95,Utility,2024-08-18,Gas
72,257,16.0,443.38,Merchant,2024-04-17,
73,307,456.0,218.85,P2P,2024-10-17,
74,166,9.0,35.61,Merchant,2024-05-07,
75,118,19.0,591.25,Merchant,2024-03-01,
76,11,9.0,580.48,Merchant,2024-05-24,
77,391,241.0,261.89,P2P,2024-12-28,
78,227,,52.67,Utility,2024-11-30,Water
79,224,16.0,969.36,Merchant,2024-12-28,
80,241,,93.5,Utility,2024-05-24,Gas
81,344,440.0,84.61,P2P,2024-08-31,
82,211,16.0,295.34,Merchant,2024-09-07,
83,484,,166.44,Utility,2024-09-10,Water
84,19,,35.85,Utility,2024-02-25,Gas
85,166,497.0,387.41,P2P,2024-10-21,
86,443,1.0,661.08,Merchant,2024-02-01,
87,278,,94.38,Utility,2024-02-12,Electricity
88,266,,132.07,Utility,2024-10-27,Gas
89,321,,156.8,Utility,2025-01-06,Electricity
90,137,5.0,928.4,Merchant,2024-05-31,
91,225,16.0,130.21,Merchant,2024-07-07,
92,499,20.0,801.32,Merchant,2025-01-02,
93,364,160.0,277.67,P2P,2024-06-21,
94,283,,36.78,Utility,2024-09-15,Electricity
95,237,332.0,416.91,P2P,2024-07-07,
96,256,10.0,513.78,Merchant,2024-10-28,
97,140,,170.25,Utility,2024-12-04,Gas
98,125,,119.23,Utility,2024-07-02,Gas
99,98,17.0,748.83,Merchant,2024-05-06,
100,70,142.0,387.47,P2P,2024-11-04,
101,438,,81.18,Utility,2024-07-18,Water
102,137,145.0,364.4,P2P,2024-10-12,
103,429,19.0,998.91,Merchant,2024-03-07,
104,251,229.0,271.6,P2P,2024-10-25,
105,177,,119.35,Utility,2024-03-26,Water
106,194,,187.91,Utility,2024-10-22,Electricity
107,358,293.0,194.57,P2P,2024-11-07,
108,439,,27.86,Utility,2024-08-30,Water
109,243,13.0,392.22,Merchant,2025-01-04,
110,340,5.0,500.38,Merchant,2024-11-28,
111,19,258.0,482.85,P2P,2025-01-12,
112,170,448.0,423.29,P2P,2024-07-30,
113,52,15.0,25.19,Merchant,2024-02-16,
114,74,,176.77,Utility,2024-03-14,Electricity
115,39,,160.67,Utility,2024-12-27,Gas
116,174,13.0,653.34,Merchant,2024-01-18,
117,437,,173.42,Utility,2024-09-01,Water
118,195,,132.82,Utility,2024-09-01,Gas
119,447,2.0,621.28,Merchant,2024-06-06,
120,121,10.0,997.45,Merchant,2024-10-02,
121,383,223.0,489.28,P2P,2024-09-23,
122,390,4.0,449.24,Merchant,2024-07-09,
123,356,,182.62,Utility,2024-06-10,Electricity
124,167,151.0,182.44,P2P,2024-05-18,
125,221,126.0,267.93,P2P,2024-07-03,
126,290,6.0,178.28,Merchant,2024-03-23,
127,41,13.0,623.51,Merchant,2024-07-30,
128,124,,184.31,Utility,2024-10-21,Electricity
129,119,,134.82,Utility,2024-08-30,Gas
130,131,1.0,899.92,Merchant,2024-05-02,
131,239,,141.97,Utility,2024-11-10,Electricity
132,38,,190.14,Utility,2024-02-21,Water
133,154,14.0,693.41,Merchant,2024-04-14,
134,234,,55.86,Utility,2024-05-09,Gas
135,437,,39.2,Utility,2024-07-24,Gas
136,293,,123.47,Utility,2024-05-26,Water
137,152,425.0,330.82,P2P,2024-02-02,
138,141,290.0,433.21,P2P,2024-08-21,
139,399,2.0,911.51,Merchant,2024-08-03,
140,382,,169.91,Utility,2024-12-28,Gas
141,398,311.0,401.96,P2P,2024-08-05,
142,113,7.0,624.68,Merchant,2024-08-27,
143,348,5.0,631.97,Merchant,2024-07-30,
144,463,2.0,315.84,Merchant,2024-12-07,
145,226,297.0,185.61,P2P,2025-01-09,
146,68,466.0,151.08,P2P,2024-06-28,
147,383,,51.62,Utility,2024-05-04,Electricity
148,403,12.0,535.54,Merchant,2024-05-19,
149,468,,169.49,Utility,2024-06-12,Gas
150,468,,194.13,Utility,2024-05-17,Gas
151,383,,164.76,Utility,2024-11-04,Gas
152,494,73.0,378.3,P2P,2024-03-24,
153,116,13.0,967.6,Merchant,2024-03-10,
154,412,12.0,99.4,Merchant,2024-01-31,
155,203,136.0,270.6,P2P,2024-11-26,
